Author,Organization Name,Type
57213262958,University of Oxford,University
6506674242,University of Oxford,University
54410814200,University of Maryland,University
56716946800,University of Maryland,University
6506645565,University of Maryland,University
14035040300,University of Colorado Boulder,University
10040303000,University of Maryland,University
55949256500,Utah State University,University
56875349800,Utah State University,University
36106810300,Vandelay Industries,Company
36106810300,Naval Undersea Warfare Center Division Newport,Company
36106810300,Naval Undersea Warfare Center,Company
56875089300,Utah State University,University
57198431633,Utah State University,University
57198450286,Utah State University,University
57198443855,Brigham Young University,University
57198451372,Utah State University,University
54911216200,Utah State University,University
57195332895,Utah State University,University
14822519000,Utah State University,University
56315352000,Brigham Young University,University
56680505500,Brigham Young University,University
56492379200,Brigham Young University,University
57192307368,Brigham Young University,University
57197800472,Brigham Young University,University
57197797367,Brigham Young University,University
56453304300,Naval Undersea Warfare Center Division Newport,Company
57194875876,Brigham Young University,University
7005666650,Brown University,University
35186389400,National Institute of Standards and Technology,University
7406552522,National Institute of Standards and Technology,University
7006715937,National Institute of Standards and Technology,University
57192595504,National Institute of Standards and Technology,University
7101643443,National Institute of Standards and Technology,University
55511230900,Brigham Young University,University
55511230900,Wireless Technology Development,Company
24465414600,Brigham Young University,University
26644144000,Brigham Young University,University
55547115089,Brigham Young University,University
57193564939,University of Ulsan,University
54399816500,University of Ulsan,University
55726346900,University of Ulsan,University
55585953300,Automotive Parts Innovation Center,Company
8935514400,Korea Institute of Industrial Technology,University
56762988100,Seoul National University,University
7401969039,Seoul National University,University
6603040755,Brigham Young University,University
57192959498,Brigham Young University,University
57192961253,Brigham Young University,University
57197710678,Brigham Young University,University
57188688103,Brigham Young University,University
57195420301,Brigham Young University,University
7401970125,Pneubotics,Company
7103395611,Swift Engineering and Radiation Services,Company
7103395611,LLC,Company
24831334500,Cisco System Inc.,Company
18038642000,Lockheed-Martin Space Systems,Company
57208709468,Slabs Ciudad Autónoma de Buenos Aires,Company
57208710317,Boeing Satellite Systems,Company
57208709846,Raytheon Space and Airborne Systems,Company
57170532300,Raytheon Space and Airborne Systems,Company
57208702517,Raytheon Space and Airborne Systems,Company
57208707588,Raytheon Space and Airborne Systems,Company
57208707585,Raytheon Space and Airborne Systems,Company
6508147112,Raytheon Space and Airborne Systems,Company
57208706948,Boeing Satellite Systems,Company
57021948900,Brigham Young University,University
55078951500,Brigham Young University,University
57215280005,Brigham Young University,University
6602958570,Brigham Young University,University
57214010282,Brigham Young University,University
57189351639,Brigham Young University,University
57194697486,Brigham Young University,University
57194141209,GH Phipps Construction Companies,Company
55376424100,Brigham Young University,University
7006440923,Computational Biology Institute,University
14057706900,Brigham Young University,University
57195317234,Brigham Young University,University
57198919773,Pontificia Universidad Católica de Chile,University
54787829800,Pontificia Universidad Católica de Chile and National Research Center for Integrated Natural Disaster Management CONICYT/FONDAP/15110017,University
56672834700,Brigham Young University,University
6603625990,Brigham Young University,University
57193008289,Brigham Young University,University
57192816311,WHOlives.org,Company
55550262000,Pacific Northwest National Laboratory,Company
36167063600,Pacific Northwest National Laboratory,Company
55550264900,Pacific Northwest National Laboratory,Company
7006420570,Brigham Young University–Idaho,University
57192156100,Universidade da Coruña,University
36675881600,Brigham Young University,University
35366248300,Purdue University,University
57193845336,Vehicle Technologies,Company
57193533805,Honda Research & Development Americas Inc.,Company
23983490300,Fiat Chrysler Automobiles,Company
26323686000,Korea University,University
57194162490,Brigham Young University,University
57194158491,Brigham Young University,University
35182844400,University of California at Berkeley,University
57217654846,University of California Santa Cruz,University
57192893058,University of California at Berkeley,University
55544941800,Texas Biomedical Research Institute,University
7202812767,Texas Biomedical Research Institute,University
6603907334,Texas Biomedical Research Institute,University
7103123753,University of California at Berkeley,University
55945072200,Brigham Young University,University
55944583700,Brigham Young University,University
56755464700,University of Connecticut,University
35099253600,University of Connecticut,University
7005523706,University of Connecticut,University
57031532600,Brigham Young University,University
56364369100,Tsinghua University,University
57202367046,Tsinghua University,University
57193409777,Brigham Young University,University
57193401477,Tsinghua University,University
56896749800,Tsinghua University,University
55877167500,Tsinghua University,University
56247393100,Tsinghua University,University
7404963860,Tsinghua University,University
37105487900,Tsinghua University,University
7403361614,Tsinghua University,University
52663627000,Tsinghua University,University
14321763900,Tsinghua University,University
7003587356,General Motors R&D,Company
57195340095,General Motors R&D,Company
57194047397,Brigham Young University,University
57193099661,Brigham Young University,University
57194047820,Brigham Young University,University
57213462935,Brigham Young University,University
35587077000,Brigham Young University,University
57212277009,Brigham Young University,University
55938156500,Brigham Young University,University
57194061052,Brigham Young University,University
56080900100,Brigham Young University,University
57196655805,Brigham Young University,University
15831070600,Brigham Young University,University
35615891900,Brigham Young University,University
12646129300,Utah State University,University
36933855300,Utah State University,University
55812858700,Utah State University,University
57203178543,Utah State University,University
7403131979,Los Alamos National Laboratory,Company
7103186661,University of Waterloo,University
7202711709,University of Waterloo,University
39862017300,Brigham Young University,University
57194015684,Brigham Young University,University
57194006378,Ford Motor Company,Company
35316779800,Ford Motor Company,Company
6508342170,Ford Motor Company,Company
57189227384,Brigham Young University,University
19639917400,Brigham Young University,University
57189219942,Brigham Young University,University
56941526100,Brigham Young University,University
56710953300,Brigham Young Univ,University
7005883030,Univ. of Florida,University
55194109800,Brigham Young University,University
7004834766,Fire Science and Technology Department,Company
57190189579,University of Connecticut,University
8372868700,University of Connecticut,University
55946345200,University of Connecticut,University
8048702500,Federal University of Santa Maria,University
6506269903,Eindhoven University,University
23134948300,Eindhoven University,University
7004615647,University of Minho,University
23973526000,Pennsylvania State University,University
56369566500,Brigham Young University,University
57193265581,Brigham Young University,University
57190000029,Brigham Young University,University
55953141600,Brigham Young University,University
51461758000,Brigham Young University,University
56825569600,Raytheon Missile Systems,Company
7005903021,AMS-TAOS USA Inc.,Company
12808778700,Brigham Young Univ.,University
36240601900,Utah State University,University
57189030360,Utah State University,University
16027856900,Utah State University,University
24177939700,Brigham Young University,University
35213554500,University of Kansas,University
23012861700,Institut de Mathématiques de Toulouse,University
55444802600,Université de Rennes 1,University
7004450337,Indiana University,University
55326050200,University of California,University
57212184217,University of California,University
57212184217,University of California Santa Cruz,University
57189292901,Brigham Young University,University
36137344800,Brigham Young University,University
55486520500,Brigham Young University,University
57214281810,Brigham Young University,University
55235047300,Brigham Young University,University
57191474405,Brigham Young University,University
57191477766,Brigham Young University,University
57205589719,Brigham Young University,University
8725937600,Brigham Young University,University
7005654753,Brigham Young University,University
56701050600,Brigham Young University,University
57189243866,Brigham Young University,University
57197765649,Brigham Young University,University
57191918589,Brigham Young University,University
57191921086,Brigham Young University,University
57191923986,Brigham Young University,University
7004848095,Brigham Young University,University
57196471974,Brigham Young University,University
57196475822,Brigham Young University,University
57196468765,Brigham Young University,University
57192318731,Brigham Young University,University
55660173800,Aerospace and Ocean Engineering,Company
57193903292,Aerospace and Ocean Engineering,Company
6701876192,Aerospace and Ocean Engineering,Company
57193902758,Brigham Young University,University
57193895552,Brigham Young University,University
57193900229,Brigham Young University,University
57208928114,Kimley-Horn and Associates,Company
57195720669,Clemson University,University
57195718233,College of Architecture,University
57190859038,Brigham Young University,University
57203222139,Brigham Young University,University
56156055700,Occidental Petroleum Corporation,Company
57200576069,Sustainable Energy Solutions,Company
10540655600,Sustainable Energy Solutions,Company
36924577900,Sustainable Energy Solutions,Company
55541477400,Sustainable Energy Solutions,Company
56559677100,SandME Inc.,Company
57194576753,Brigham Young Univ.,University
57213582934,University of California Santa Cruz,University
7201793184,CubiScan,Company
56559765400,AECOM,Company
23009691800,Federal Highway Administration,Company
56748981000,Utah Valley University,University
56577146500,Xidian University,University
57188764210,Xidian University,University
56800225200,Brigham Young University,University
13410345300,Air Force Research Laboratory,Company
55693760600,Brigham Young University,University
57194853790,Brigham Young University,University
35578275000,Air Force Research Laboratory,Company
56913378600,Merit Medical Systems,Company
56086163900,Ford Motor Company,Company
57191407630,Brigham Young University,University
57194116428,CKR Engineers,Company
55932655400,DOWL,Company
56559548600,Brigham Young University,University
57209165874,Hayward Baker,Company
7202842875,Hayward Baker,Company
57193807582,Fehr and Peers,Company
57194008450,Applied Geotechnical Engineering Consultants,Company
57193811936,Brigham Young Univ.,University
26538762200,Stevens Institute of Technology,University
7003702751,University politehnica Bucharest,University
9636293200,University of Pennsylvania,University
57202040530,Department of Mechanical Engineering,Company
23006267900,California Institute of Technology,University
56024800300,Department of Physics and Astronomy,Company
57203269936,Department of Physics and Astronomy,Company
56316070300,University of Cambridge,University
37057761700,Massachusetts Institute of Technology,University
35792700800,California Institute of Technology,University
16053936800,Imperial College London,University
56830082600,University of Cambridge,University
